No.;Category;Class;Sub-category;Code;"Positive/
negative";Examples;Definition_de;Other remarks;Definition;Anchor examples_de;Anchor Examples;Coding Rule_de;Coding Rule
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Content Knowledge and Skills;1A1;P/N;Teaching Subject, Expansion, Improvement, consolidation of knowledge & Skills, interdisciplinary knowledge;Inhaltliches Wissen der Lehrkraft in den unterrichteten Fächern (content knowledge) einschließlich aktueller Entwicklungen. ;;"Relevant für den Schul-/Lehrkontext; eindeutig job-spezifisch";;;;
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Pedagogical Knowledge and Skills;1A2;P/N;classroom management, differentiation, learning support, performance assessment, lesson planning, student understanding, parent communication, Situational diagnostics;Pädagogisches Wissen der Lehrkraft: - Wissen über effektive Lehr- und Lernmethoden, Unterrichtsplanung und Instruktionsstrategien. ;;;;;;
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Technological Knowledge and Skills;1A3;P/N;digital and media competencies;Wissen und Fähigkeiten zu digitalen Tools und Technologien (Software und Hardware).;;;;;;
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Job-specific Organisational Knowledge and Skills;1A4;P/N;;"Organizational knowledge can include knowledge of (1) the education system and its institutional framework; (2) management, governance, and transparency; (3) the organization and ecology of the school; the legal form of schools; the rights and responsibilities of students, parents, and teachers; and the role of school management; (4) school quality and effectiveness; and (5) theories of schooling (Altrichter et al. 2007; Böttcher et al. 2008; Fend 2008; Woolfolk Hoy et al. 2006). see Baumert & Kunter, 2011";Wissen über organisatorische Strukturen und Abläufe innerhalb der Bildungseinrichtung und des Bildungssystems. See COACTIV;;;;;
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Job-specific Communication Knowledge and Skills;1A5;P/N;e.g., Counseling Knowledge;see COACTIV;;;;;;
1A;Job-specific Knowledge, Skills and Attitudes;Job-specific Knowledge and Skills;Other Job-specific Knowledge and Skills;1A8;P/N;;Weiteres Wissen und Fähigkeiten relevant für den Lehrberuf. ;;;;;;
1B;Job-specific Knowledge, Skills and Attitudes;Job-specific Attitudes and Identity;Professional Identity;1B1;P/N;Self-confidence, Self-efficacy, Job satisfaction, work motivation, (TPI);Bewusstsein für die Bedeutung von Kommunikation und Austausch mit den Lernenden (z.B. für deren Lernerfolg);;;;;;
1B;Job-specific Knowledge, Skills and Attitudes;Job-specific Attitudes and Identity;Job-specific Socio-emotional Values;1B2;P/N;Emotional Regulation and Coping;Bewusstsein für die Notwendigkeit sorgfältiger Vorbereitung von Unterricht und beruflicher Aktivitäten.;;;;;;
1B;Job-specific Knowledge, Skills and Attitudes;Job-specific Attitudes and Identity;Importance of Engaging with Students & Relationship to Students;1B3;P/N;;Bewusstsein für die Bedeutung von Klassenführung. ;;;;;;
1B;Job-specific Knowledge, Skills and Attitudes;Job-specific Attitudes and Identity;Importance of Thorough Preparation;1B4;P/N;;Zufriedenheit mit der beruflichen Tätigkeit, einschließlich Arbeitsinhalt, Arbeitsbedingungen und berufliche Erfüllung.;;;;;;
1B;Job-specific Knowledge, Skills and Attitudes;Job-specific Attitudes and Identity;Importance of Classroom Management;1B5;P/N;;Das Vertrauen in die eigenen Fähigkeiten und Kompetenzen zur erfolgreichen Bewältigung beruflicher Aufgaben und Herausforderungen.;;;;;;
